,City,Country,Date,Lat,Lng,Max Temp,Wind Speed,Humidity,Cloudiness
218,caucasia,CO,1572204228.0,7.98,-75.2,90.97,3.85,55.0,43.0
219,gorontalo,ID,1572204229.0,0.54,123.06,73.44,1.83,87.0,87.0
221,novyy urgal,RU,1572204229.0,51.07,132.56,25.5,1.86,79.0,43.0
222,belturbet,GB,1572204229.0,54.1,-7.44,39.38,3.0,93.0,3.0
223,codajas,BR,1572204229.0,-3.84,-62.06,94.78,3.87,41.0,70.0
224,buritizeiro,BR,1572204229.0,-17.37,-44.96,93.29,3.24,30.0,100.0
225,labuhan,ID,1572204230.0,-2.54,115.51,73.38,1.68,86.0,89.0
226,karratha,AU,1572204230.0,-20.74,116.85,81.52,15.43,43.0,0.0
227,cherskiy,RU,1572204230.0,68.75,161.3,0.37,14.05,95.0,100.0
228,port-gentil,GA,1572204230.0,-0.72,8.78,77.0,5.82,94.0,40.0
229,tiznit,MA,1572204230.0,29.7,-9.73,70.41,9.78,49.0,0.0
230,warrnambool,AU,1572204231.0,-38.38,142.48,45.0,6.96,95.0,55.0
231,sistranda,NO,1572204231.0,63.73,8.83,41.0,18.34,69.0,75.0
232,lima,PE,1572204092.0,-12.06,-77.04,69.8,8.05,64.0,20.0
233,bubaque,GW,1572204231.0,11.28,-15.83,83.12,10.29,78.0,0.0
234,laguna,BZ,1572204231.0,16.17,-88.94,87.8,6.93,66.0,40.0
236,tuatapere,NZ,1572204232.0,-46.13,167.69,48.0,1.01,93.0,51.0
238,taltal,CL,1572204232.0,-25.41,-70.49,60.28,6.13,65.0,7.0
239,sambava,MG,1572204232.0,-14.27,50.17,70.99,1.63,89.0,52.0
240,hualmay,PE,1572204232.0,-11.1,-77.61,72.46,10.49,53.0,1.0
241,aksu,KZ,1572204232.0,52.04,76.93,51.8,22.37,57.0,26.0
242,longyearbyen,NO,1572204233.0,78.22,15.63,14.0,8.05,78.0,40.0
243,rosetta,EG,1572204233.0,31.4,30.42,73.4,6.93,64.0,40.0
244,hernani,ES,1572204233.0,43.27,-1.98,70.0,4.7,82.0,100.0
245,kavieng,PG,1572204233.0,-2.57,150.8,81.77,8.14,76.0,16.0
246,tabas,IR,1572204233.0,33.6,56.92,62.6,4.7,77.0,95.0
247,sechura,PE,1572204234.0,-5.56,-80.82,60.67,16.06,93.0,22.0
248,ladario,PT,1572204234.0,40.7,-7.74,60.01,1.01,84.0,100.0
249,ketchikan,US,1572204234.0,55.34,-131.65,42.8,17.22,81.0,40.0
250,chuy,UY,1572204234.0,-33.69,-53.46,75.47,3.85,69.0,100.0
251,clyde river,CA,1572204234.0,70.47,-68.59,28.4,10.29,92.0,90.0
252,tual,ID,1572204235.0,-5.67,132.75,79.48,10.92,84.0,100.0
253,pacajus,BR,1572204235.0,-4.17,-38.47,84.2,12.75,62.0,20.0
254,caravelas,BR,1572204235.0,-17.73,-39.27,81.3,13.06,63.0,97.0
255,havre-saint-pierre,CA,1572204235.0,50.23,-63.6,42.8,8.05,45.0,1.0
256,kulunda,RU,1572204235.0,52.57,78.94,49.51,18.75,70.0,87.0
257,brigantine,US,1572204236.0,39.41,-74.36,73.4,18.34,94.0,90.0
258,oranjemund,ZA,1572204236.0,-28.55,16.43,58.84,6.6,75.0,5.0
259,hovd,NO,1572204236.0,63.83,10.7,43.0,10.29,86.0,75.0
260,beyneu,KZ,1572204236.0,45.32,55.19,56.23,6.87,32.0,0.0
261,marzuq,YE,1572204236.0,14.4,46.47,70.02,4.9,47.0,15.0
262,almaznyy,RU,1572204236.0,48.03,40.04,53.6,6.71,76.0,21.0
263,kodiak,US,1572204237.0,39.95,-94.76,55.99,11.41,54.0,20.0
264,esperance,AU,1572204237.0,-33.86,121.89,66.2,20.8,37.0,1.0
265,belaya gora,RU,1572204237.0,68.54,146.19,-7.16,3.47,85.0,0.0
266,north battleford,CA,1572204237.0,52.78,-108.3,23.0,16.11,62.0,40.0
267,chimoio,MZ,1572204237.0,-19.11,33.48,80.6,7.61,78.0,0.0
268,kargil,PK,1572204238.0,34.56,76.13,32.65,4.52,46.0,39.0
269,victoria,BN,1572204238.0,5.28,115.24,78.8,2.24,88.0,75.0
270,cidreira,BR,1572204238.0,-30.17,-50.22,68.81,15.12,93.0,100.0
271,maryborough,AU,1572204238.0,-25.54,152.7,62.89,2.93,96.0,12.0
272,jamkhed,IN,1572204238.0,18.74,75.31,73.94,6.08,81.0,41.0
273,caxito,BR,1572204238.0,-22.65,-42.51,84.2,23.04,78.0,20.0
274,capul,PH,1572204239.0,12.42,124.18,79.57,14.74,83.0,100.0
275,warmbad,DE,1572204239.0,50.67,13.08,45.0,8.05,93.0,100.0
276,calamar,CO,1572204239.0,1.96,-72.65,91.76,2.84,45.0,49.0
277,mar del plata,AR,1572204239.0,-46.43,-67.52,57.13,12.44,22.0,48.0
279,klaksvik,FO,1572204240.0,62.23,-6.59,41.0,25.28,75.0,92.0
280,nola,CF,1572204240.0,3.52,16.05,70.54,2.19,98.0,100.0
281,lasa,CY,1572204240.0,34.92,32.53,66.2,8.05,55.0,20.0
282,zorritos,PE,1572204240.0,-3.68,-80.68,89.6,4.7,33.0,90.0
283,bull savanna,JM,1572204240.0,17.89,-77.59,81.54,8.75,74.0,73.0
284,lagoa,PT,1572204240.0,37.14,-8.45,66.99,2.24,88.0,75.0
285,pyinmana,MM,1572204241.0,19.74,96.21,74.57,1.19,85.0,10.0
286,zyryanka,RU,1572204241.0,65.73,150.89,-7.26,3.36,91.0,0.0
287,sobolevo,RU,1572204241.0,54.43,31.9,54.07,16.6,71.0,34.0
289,saint-pierre,FR,1572204241.0,48.95,4.24,48.2,11.41,93.0,90.0
290,quthing,LS,1572204242.0,-30.4,27.7,66.22,12.86,14.0,3.0
291,elban,RU,1572204242.0,50.1,136.51,32.04,4.65,85.0,37.0
292,callaguip,PH,1572204242.0,18.07,120.49,75.2,2.24,94.0,20.0
293,lakhimpur,IN,1572204242.0,27.24,94.1,68.05,3.11,94.0,31.0
294,bording,DK,1572204242.0,56.15,9.28,48.0,10.29,87.0,75.0
295,nangong,CN,1572204243.0,37.36,115.37,60.1,13.49,20.0,100.0
296,carndonagh,IE,1572204243.0,55.25,-7.27,42.8,5.82,87.0,40.0
297,kahului,US,1572204243.0,20.89,-156.47,82.4,16.11,61.0,20.0
298,puerto colombia,CO,1572204243.0,10.99,-74.96,93.2,4.7,56.0,40.0
299,dingle,PH,1572204243.0,11.0,122.67,74.59,6.42,91.0,98.0
300,santa maria,BR,1572204244.0,-16.02,-48.01,84.99,5.82,39.0,75.0
301,sorland,NO,1572204124.0,67.67,12.69,39.2,8.05,69.0,40.0
302,karwar,IN,1572204244.0,14.8,74.13,79.61,10.22,81.0,71.0
303,kirakira,SB,1572204244.0,-10.46,161.92,76.3,7.74,88.0,92.0
304,leningradskiy,RU,1572204244.0,69.38,178.42,15.58,9.98,65.0,0.0
305,ghanzi,BW,1572204244.0,-21.7,21.65,86.13,14.61,28.0,51.0
306,tres arroyos,AR,1572204245.0,-38.38,-60.28,71.04,2.39,38.0,100.0
307,arlit,NE,1572204245.0,18.74,7.39,94.3,7.81,13.0,0.0
308,bundi,IN,1572204245.0,25.44,75.64,74.8,3.44,45.0,97.0
309,sola,TZ,1572204245.0,-3.17,33.8,81.03,8.86,41.0,59.0
311,bukachacha,RU,1572204246.0,52.99,116.91,19.63,2.59,94.0,100.0
312,kavaratti,IN,1572204246.0,10.57,72.64,82.58,9.19,76.0,100.0
313,rawson,AR,1572204246.0,-43.3,-65.11,55.96,9.84,58.0,47.0
314,ambrolauri,GE,1572204246.0,42.52,43.15,55.4,5.82,100.0,0.0
316,pacifica,US,1572204246.0,37.61,-122.49,68.0,10.29,22.0,20.0
317,lumut,BN,1572204247.0,4.66,114.45,78.8,2.24,88.0,75.0
318,diego de almagro,CL,1572204247.0,-26.39,-70.05,84.76,15.21,13.0,0.0
319,namibe,AO,1572204247.0,-15.19,12.15,70.3,20.36,84.0,67.0
320,micheweni,TZ,1572204247.0,-4.97,39.83,81.57,16.28,82.0,98.0
321,vostok,RU,1572204247.0,46.45,135.83,25.2,4.88,86.0,0.0
323,georgetown,GY,1572204114.0,6.8,-58.16,91.4,11.41,66.0,20.0
325,belmonte,PT,1572204248.0,40.36,-7.35,66.0,4.34,83.0,100.0
326,ko samui,TH,1572204248.0,9.54,99.94,83.93,12.39,72.0,96.0
328,halifax,CA,1572204095.0,44.65,-63.58,50.0,4.7,45.0,90.0
329,thompson,CA,1572204075.0,55.74,-97.86,26.6,10.29,86.0,90.0
330,hofn,IS,1572204249.0,64.25,-15.21,40.1,3.2,42.0,0.0
331,puerto escondido,MX,1572204249.0,15.86,-97.07,82.4,9.17,74.0,90.0
332,vanavara,RU,1572204249.0,60.35,102.28,15.12,5.73,95.0,77.0
334,spornoye,RU,1572204250.0,50.84,37.29,46.4,13.42,87.0,1.0
335,coquimbo,CL,1572204250.0,-29.95,-71.34,64.4,13.87,63.0,17.0
338,chingirlau,KZ,1572204250.0,51.09,54.08,55.33,18.5,53.0,100.0
339,muros,ES,1572204251.0,42.77,-9.06,64.99,4.7,82.0,19.0
340,banjar,ID,1572204251.0,-7.37,108.54,71.85,1.25,92.0,92.0
341,hambantota,LK,1572204251.0,6.12,81.12,75.2,3.36,100.0,90.0
342,souillac,FR,1572204251.0,45.6,-0.6,62.01,2.24,93.0,100.0
343,teknaf,BD,1572204251.0,20.86,92.31,72.34,1.88,92.0,0.0
344,petropavlovsk-kamchatskiy,RU,1572204097.0,53.05,158.65,32.0,6.71,73.0,75.0
345,bethel,US,1572204252.0,60.79,-161.76,46.4,10.29,93.0,90.0
346,zhigansk,RU,1572204252.0,66.77,123.37,19.53,9.13,70.0,94.0
347,asyut,EG,1572204252.0,27.18,31.19,73.4,11.41,49.0,0.0
348,saint-francois,FR,1572204252.0,46.42,3.91,57.2,2.24,93.0,100.0
349,namatanai,PG,1572204253.0,-3.66,152.44,81.45,6.76,78.0,82.0
350,laurinburg,US,1572204253.0,34.77,-79.46,84.2,8.05,65.0,90.0
351,sibolga,ID,1572204253.0,1.74,98.78,70.74,0.49,98.0,100.0
352,daru,PG,1572204253.0,-9.07,143.21,75.54,5.46,92.0,99.0
353,gainesville,US,1572204190.0,29.65,-82.33,84.2,10.29,94.0,20.0
354,nanzhang,CN,1572204253.0,31.78,111.84,59.14,2.04,65.0,84.0
355,bantou,CN,1572204254.0,26.22,117.49,57.58,2.26,98.0,100.0
356,mayumba,GA,1572204254.0,-3.44,10.65,79.16,8.34,85.0,77.0
357,lompoc,US,1572204192.0,34.64,-120.46,69.01,9.37,67.0,1.0
358,formiga,BR,1572204254.0,-20.46,-45.43,84.42,6.89,47.0,32.0
359,sao joao da barra,BR,1572204254.0,-21.64,-41.05,84.2,23.04,66.0,20.0
360,carauari,BR,1572204255.0,-4.88,-66.9,94.39,4.74,42.0,36.0
362,sao jose da coroa grande,BR,1572204255.0,-8.9,-35.15,78.66,14.92,76.0,24.0
363,ribeira grande,PT,1572204255.0,38.52,-28.7,64.4,5.82,63.0,40.0
364,luanda,AO,1572204255.0,-8.83,13.24,78.8,6.93,78.0,75.0
